
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
  4471  2154   20.16989   39  256          -    4.51247      -   711  225s
  4605  2206 infeasible   35               -    4.55032      -   718  231s
  4763  2256 infeasible   33               -    4.58716      -   724  241s
  4841  2340 infeasible   33               -    4.59936      -   730  247s
  4999  2406 infeasible   40               -    4.61869      -   733  255s
  5151  2495   11.16390   36  333          -    4.66955      -   741  263s
  5306  2592 infeasible   41               -    4.68867      -   746  270s
H 5367  2592                      86.0000000    4.70031  94.5%   746  270s
* 5368  2592              71      84.0000000    4.70031  94.4%   746  270s
  5509  2680 infeasible   35        84.00000    4.82124  94.3%   748  278s
  5750  2822 infeasible   43        84.00000    5.13068  93.9%   745  286s
  5978  2960   18.40253   39  330   84.00000    5.25797  93.7%   746  295s
  6218  3103   17.39062   32  387   84.00000    5.55188  93.4%   745  303s
  6525  3193 infeasible   26        84.00000    5.78950  93.1%   740  313s
  6715  3322    9.39940   41  396   84.00000    5.85914  93.0%   740  322s
H 6785  3311                      76.0000000    5.86481  92.3%   740  322s
  6992  3397   15.72951   32  263   76.00000    6.00000  92.1%   740  332s
  7234  3575   13.44220   28  254   76.00000    6.00000  92.1%   744  342s
  7532  3757   14.44775   38  355   76.00000    6.09794  92.0%   740  353s
  7848  3801    9.28636   26  264   76.00000    6.14157  91.9%   738  376s
  7952  3888    6.51028   28  378   76.00000    6.16115  91.9%   738  397s
  8091  3993    6.59635   31  406   76.00000    6.16115  91.9%   742  420s
  8248  4165    6.76411   32  399   76.00000    6.19347  91.9%   743  431s
  8604  4333 infeasible   51        76.00000    6.25666  91.8%   742  446s
  8944  4498   10.02829   22  302   76.00000    6.32578  91.7%   743  458s
  9305  4561 infeasible   33        76.00000    6.42082  91.6%   745  472s
  9624  4751 infeasible   45        76.00000    6.51169  91.4%   755  488s
  9984  4909   19.21196   40  244   76.00000    6.57067  91.4%   754  502s
 10359  5032 infeasible   23        76.00000    6.68792  91.2%   757  517s
 10706  5142   15.44190   33  404   76.00000    6.71340  91.2%   764  533s
 11020  5282    9.91063   40  447   76.00000    6.73466  91.1%   771  551s
 11405  5443    9.71987   27  270   76.00000    6.82198  91.0%   775  566s
 11856  5559 infeasible   39        76.00000    6.93758  90.9%   778  584s
 12196  5759 infeasible   39        76.00000    7.01400  90.8%   779  600s
 12616  5933   18.13272   34  353   76.00000    7.10449  90.7%   781  617s
 13018  6046   35.43119   39  290   76.00000    7.18895  90.5%   782  635s
 13429  6163    9.63175   22  224   76.00000    7.25960  90.4%   784  652s
 13794  6301 infeasible   24        76.00000    7.32548  90.4%   789  669s
 14172  6473   12.70720   30  263   76.00000    7.35629  90.3%   791  686s
 14594  6626   11.09838   28  342   76.00000    7.42998  90.2%   793  703s
 15033  6743    8.12083   26  259   76.00000    7.47220  90.2%   795  721s
 15342  6880 infeasible   23        76.00000    7.52329  90.1%   797  737s
 15751  6971 infeasible   27        76.00000    7.56911  90.0%   800  754s
 16138  7175    8.19220   19  243   76.00000    7.60808  90.0%   804  770s
 16596  7270 infeasible   34        76.00000    7.66352  89.9%   803  787s
 16924  7439   23.60825   39  373   76.00000    7.68146  89.9%   806  804s
 17369  7540 infeasible   42        76.00000    7.73911  89.8%   807  820s
 17754  7736    9.40716   24  189   76.00000    7.78373  89.8%   810  836s
 18190  7821   12.88924   33  308   76.00000    7.83228  89.7%   811  854s
 18445  7932   13.68616   31  227   76.00000    7.85929  89.7%   813  870s
 18838  8095 infeasible   33        76.00000    7.90469  89.6%   816  886s
 19279  8260   15.52019   28  237   76.00000    7.95866  89.5%   816  903s
 19724  8283   30.80756   43  415   76.00000    7.99556  89.5%   817  933s
 19765  8501   14.16977   24  140   76.00000    8.00000  89.5%   818  951s
 20268  8704   14.95351   40  313   76.00000    8.00000  89.5%   818  967s
 20718  8705   13.90277   40  157   76.00000    8.00000  89.5%   821 1003s
 20725  8710    9.52086   34  436   76.00000    8.00000  89.5%   820 1005s
 20732  8717    8.00000   23  382   76.00000    8.00000  89.5%   821 1017s
 20734  8721    8.00000   24  391   76.00000    8.00000  89.5%   821 1026s
 20738  8723    8.00000   25  442   76.00000    8.00000  89.5%   821 1035s
 20742  8726    8.00000   25  388   76.00000    8.00000  89.5%   821 1045s
 20759  8739    8.00000   27  436   76.00000    8.00000  89.5%   821 1054s
 20765  8745    8.00000   28  425   76.00000    8.00000  89.5%   821 1055s
 20811  8774    8.00000   33  462   76.00000    8.00000  89.5%   821 1060s
 20840  8782    8.00000   36  451   76.00000    8.00000  89.5%   822 1065s
 20870  8796    8.00000   40  312   76.00000    8.00000  89.5%   822 1070s
 20914  8832    8.00000   45  322   76.00000    8.00000  89.5%   823 1075s
 20949  8847    9.19068   50  296   76.00000    8.00000  89.5%   823 1080s
 20978  8842   14.99260   53  361   76.00000    8.00000  89.5%   823 1088s
 20986  8848   13.21812   54  355   76.00000    8.00000  89.5%   823 1090s
 21007  8837 infeasible   56        76.00000    8.00000  89.5%   824 1096s
 21060  8855    8.00000   63  291   76.00000    8.00000  89.5%   825 1103s
 21070  8868    8.00000   65   31   76.00000    8.00000  89.5%   825 1105s
 21131  8864   18.69155   54  188   76.00000    8.00000  89.5%   826 1110s
 21204  8878   18.13474   55  483   76.00000    8.00000  89.5%   826 1116s
 21254  8875   20.42137   62  586   76.00000    8.00000  89.5%   827 1120s
 21277  8870   13.70680   38  344   76.00000    8.00000  89.5%   828 1125s
 21325  8894   25.22038   45  396   76.00000    8.00000  89.5%   828 1131s
 21409  8911    8.00000   44  389   76.00000    8.00000  89.5%   829 1138s
 21430  8937    9.48716   47  394   76.00000    8.00000  89.5%   829 1141s
 21505  8985    8.00000   34  416   76.00000    8.00000  89.5%   829 1148s
*21524  8542              60      74.0000000    8.00000  89.2%   829 1148s
*21531  8125              66      72.0000000    8.00000  88.9%   829 1148s
 21591  8124 infeasible   47        72.00000    8.00000  88.9%   828 1152s
 21639  8134   63.54968   49  269   72.00000    8.00000  88.9%   828 1156s
 21690  8143   51.48600   52  252   72.00000    8.00000  88.9%   828 1172s
H21709  7740                      68.0000000    8.00000  88.2%   828 1172s
 21732  7768   60.72142   55  254   68.00000    8.00000  88.2%   828 1176s
 21814  7794    8.21469   66   27   68.00000    8.00000  88.2%   827 1180s
 21961  7801 infeasible   48        68.00000    8.00000  88.2%   827 1186s
 22026  7810   13.01888   48  378   68.00000    8.00000  88.2%   827 1190s
 22162  7829   15.10075   49  359   68.00000    8.00000  88.2%   828 1197s
 22245  7833 infeasible   41        68.00000    8.00000  88.2%   828 1201s
 22341  7858   16.50345   42  248   68.00000    8.00000  88.2%   828 1205s
 22575  7930   19.76127   50  206   68.00000    8.00000  88.2%   827 1213s
 22694  7954    8.00000   37  370   68.00000    8.00000  88.2%   827 1218s
 22801  7994 infeasible   63        68.00000    8.00000  88.2%   826 1223s
 22926  7970 infeasible   55        68.00000    8.00000  88.2%   826 1228s
 23022  7993 infeasible   39        68.00000    8.00000  88.2%   827 1233s
 23137  7986    8.24394   50   16   68.00000    8.00000  88.2%   827 1238s
 23236  8026 infeasible   40        68.00000    8.00000  88.2%   828 1243s
 23369  8062    8.00000   30  434   68.00000    8.00000  88.2%   828 1249s
 23504  8121 infeasible   63        68.00000    8.00000  88.2%   828 1255s
 23649  8106   14.71899   53  465   68.00000    8.00000  88.2%   828 1262s
 23752  8117 infeasible   58        68.00000    8.00000  88.2%   829 1268s
 23889  8176   15.08934   45  355   68.00000    8.00000  88.2%   830 1275s
 24055  8187 infeasible   50        68.00000    8.00000  88.2%   830 1282s
 24202  8221 infeasible   57        68.00000    8.00000  88.2%   830 1289s
 24359  8249   16.36635   43  411   68.00000    8.00000  88.2%   830 1296s
 24516  8220 infeasible   58        68.00000    8.00000  88.2%   831 1309s
 24569  8276    8.35744   35  434   68.00000    8.00000  88.2%   831 1317s
 24649  8340   15.91800   51  517   68.00000    8.00000  88.2%   831 1326s
 24847  8346   11.75530   32  377   68.00000    8.00000  88.2%   830 1334s
 25035  8349   21.30114   48  397   68.00000    8.00000  88.2%   831 1342s
 25209  8382   13.35019   53  407   68.00000    8.00000  88.2%   832 1352s
 25430  8442   17.47466   57  305   68.00000    8.00000  88.2%   833 1361s
 25682  8497 infeasible   56        68.00000    8.00000  88.2%   833 1371s
 25955  8504    8.00000   53  238   68.00000    8.00000  88.2%   832 1381s
 26175  8536     cutoff   51        68.00000    8.00000  88.2%   832 1391s
 26426  8574   11.93194   39  363   68.00000    8.00000  88.2%   833 1402s
 26688  8653    9.33915   41  406   68.00000    8.00000  88.2%   833 1413s
 26964  8687    9.15778   39  360   68.00000    8.00000  88.2%   834 1425s
 27220  8691    8.44781   33  422   68.00000    8.00000  88.2%   835 1437s
 27458  8758   13.65251   40  392   68.00000    8.00000  88.2%   837 1462s
 27765  8814   13.97498   42  363   68.00000    8.00000  88.2%   837 1475s
 28127  8813   17.76663   51  297   68.00000    8.00000  88.2%   836 1492s
 28383  8867   10.84854   41  411   68.00000    8.00000  88.2%   836 1507s
 28697  8922   12.10079   44  390   68.00000    8.00000  88.2%   837 1522s
 29055  8989 infeasible   54        68.00000    8.00000  88.2%   838 1538s
 29433  9002   12.99837   38  248   68.00000    8.00000  88.2%   838 1555s
 29784  9093 infeasible   38        68.00000    8.00000  88.2%   839 1572s
 30198  9125   12.75387   41  393   68.00000    8.00000  88.2%   839 1590s
 30566  9197   18.08692   39  400   68.00000    8.00000  88.2%   841 1608s
 30985  9215    8.00000   41  415   68.00000    8.00000  88.2%   842 1627s
 31368  9317   15.37400   49  534   68.00000    8.00000  88.2%   844 1646s
